Age,Experience,Education,JobRole,Location,Skills,CompanyType,Gender,Salary
36.0,15.0,Master,ML Engineer,Pune,AWS|SQL,Startup,,2783653.0
41.0,5.0,PhD,UI/UX Designer,Pune,Python|SQL|React|CSS,Startup,Female,1560855.0
43.0,9.0,PhD,Data Analyst,Pune,HTML|CSS,MNC,Female,2320382.0
33.0,11.0,PhD,System Admin,Bangalore,HTML|Java,MNC,Male,2690016.0
21.0,0.0,PhD,AI Engineer,Delhi,SQL|ML,MNC,Male,1008032.0
41.0,8.0,PhD,Data Scientist,Bangalore,NodeJS|HTML,Startup,Female,1891277.0
38.0,9.0,Bachelor,Data Analyst,Pune,Python|AWS,Startup,Female,1692136.0
25.0,0.0,Master,,Delhi,ML|Python|CSS,MNC,,902751.0
22.0,1.0,Master,Support Engineer,Hyderabad,Docker|CSS|HTML|React,MNC,Female,938650.0
44.0,9.0,Master,System Admin,Hyderabad,NodeJS|React|Python,Startup,Male,
,13.0,,Data Scientist,,TensorFlow|React,Startup,Male,2681581.0
45.0,13.0,Bachelor,Support Engineer,Bangalore,CSS|Python|Docker,MNC,Female,2597910.0
22.0,1.0,Master,QA Engineer,Bangalore,ML|AWS|HTML|React,MNC,Male,1050451.0
32.0,,Master,Mobile Developer,Chennai,Java|Python|SQL|AWS,MNC,Female,931832.0
33.0,2.0,PhD,AI Engineer,Noida,Java|CSS|React,MNC,Male,1216598.0
21.0,0.0,Bachelor,Game Developer,Chennai,Java|SQL|HTML|NodeJS,MNC,Female,567015.0
31.0,10.0,Bachelor,Backend Developer,Noida,,Startup,Male,1786563.0
48.0,13.0,Master,QA Engineer,Noida,SQL|AWS|CSS,Startup,Male,2441359.0
37.0,14.0,,System Admin,Bangalore,CSS|AWS,Startup,Female,2576158.0
45.0,,Master,Backend Developer,Noida,Python|Java|TensorFlow,Startup,Male,2826183.0
21.0,0.0,Bachelor,ML Engineer,Pune,React|AWS|CSS,MNC,Male,542050.0
31.0,2.0,Bachelor,UI/UX Designer,Noida,ML|TensorFlow|React,Startup,Male,486479.0
48.0,7.0,Master,Support Engineer,Bangalore,React|CSS,MNC,Female,1817841.0
30.0,0.0,Bachelor,Frontend Developer,Pune,TensorFlow|NodeJS|HTML,Startup,Female,398597.0
29.0,6.0,Master,Security Engineer,Hyderabad,Docker|SQL,MNC,Male,1778797.0
36.0,6.0,PhD,QA Engineer,Noida,ML|Docker|CSS,MNC,Male,1897955.0
47.0,9.0,Bachelor,Data Analyst,Chennai,SQL|NodeJS,MNC,,2003135.0
24.0,0.0,Bachelor,AI Engineer,Noida,TensorFlow|CSS|SQL|Python,MNC,Male,719346.0
32.0,4.0,PhD,Cloud Engineer,Noida,AWS|Python,Startup,Female,1394541.0
,11.0,Bachelor,Data Scientist,Chennai,Java|CSS|Docker,Startup,Male,1933931.0
36.0,,PhD,UI/UX Designer,Delhi,SQL|Python,Startup,Female,1412681.0
121.99403604726909,51.06649665370172,MASTER,QA ENGINEER,CHENNAI,CSS|AWS,STARTUP,FEMALE,8738393.717964096
34.0,13.0,Bachelor,Software Engineer,Chennai,ML|Docker|NodeJS,Startup,Female,2305650.0
22.0,0.0,PhD,Data Engineer,Hyderabad,ML|AWS,Startup,Male,629269.0
30.0,1.0,PhD,DevOps Engineer,Delhi,Python|CSS|ML,Startup,Male,927192.0
32.0,3.0,PhD,Full Stack Developer,Delhi,Docker|ML,MNC,Female,1504515.0
22.0,1.0,Master,Game Developer,Chennai,ML|Docker|React,Startup,Female,599596.0
50.0,5.0,Master,Frontend Developer,Hyderabad,AWS|TensorFlow|NodeJS|Docker,MNC,Female,1493505.0
32.0,4.0,PhD,Software Engineer,Hyderabad,Docker|CSS|React,MNC,Male,1684405.0
22.0,1.0,Master,AI Engineer,Bangalore,HTML|React|AWS,MNC,Female,893851.0
43.0,1.0,Master,Data Analyst,Hyderabad,Java|ML|HTML|TensorFlow,MNC,Male,872055.0
